"h=3","h=6","h=12","h=18","h=24"
0.0711994916200638,0.0538434833288193,-0.0405772142112255,-0.0283701065927744,-0.0500490814447403
0.0124099235981703,0.0671173110604286,0.00915082357823849,-0.0503070428967476,-0.0494216680526733
0.0285817664116621,0.0679281577467918,0.0050661968998611,-0.0170045774430037,-0.0454786196351051
-0.0421345084905624,0.0685389935970306,-0.0369309671223164,-0.0441309660673141,-0.0676475763320923
-0.0246459189802408,0.032508160918951,-0.00869750045239925,-0.0481309555470943,-0.0566926971077919
-0.0279628373682499,0.0120726954191923,0.0161216240376234,-0.0356229208409786,-0.052386861294508
-0.015314077027142,0.0390664003789425,0.0146669447422028,-0.0217831339687109,0.00742515502497554
-0.0190386194735765,0.0199619941413403,0.0122909033671021,-0.0346163511276245,-0.0413214154541492
-0.00909674633294344,-0.0116990432143211,0.0289672072976828,-0.019513875246048,-0.0163937974721193
0.106743536889553,0.0337800271809101,0.102674335241318,-0.0456966012716293,0.0142641887068748
0.111288204789162,0.0238159950822592,0.0732858553528786,-0.0422076210379601,-0.0509673319756985
0.099636398255825,0.0382873900234699,0.0615617670118809,-0.0485255047678947,-0.0271023493260145
0.084145724773407,0.140253812074661,0.072289951145649,-0.0691185593605042,-0.0375017300248146
0.0592152662575245,0.11317266523838,0.103191763162613,-0.0473507232964039,-0.0140057411044836
0.0716567486524582,0.0949988141655922,0.0629743412137032,-0.0433170758187771,-0.0254488699138165
0.0980108976364136,0.0957048162817955,0.0707896128296852,-0.0565283112227917,0.0305375494062901
0.0642817914485931,0.0870697721838951,0.0614255703985691,-0.0661505311727524,0.0024145501665771
0.0595400258898735,0.0405787788331509,0.0571186356246471,-0.0548366606235504,0.00332761579193175
0.101523488759995,0.0610805824398994,0.100754640996456,-0.0627622902393341,-0.0241229403764009
0.077227920293808,-6.54261675663292e-05,0.0263194497674704,-0.0632493793964386,-0.0227592047303915
0.0419086366891861,0.00589993316680193,-0.0169609431177378,-0.0634326338768005,-0.0548996031284332
0.0160555057227612,0.0644307285547256,-0.0204885210841894,-0.0761084407567978,-0.0221604164689779
-0.018569415435195,0.0153126548975706,-0.0279730763286352,-0.0519479140639305,-0.0284230932593346
-0.0665035024285316,-0.0545477420091629,-0.0546162948012352,-0.0296136178076267,-0.0296686310321093
-0.0584678128361702,-0.00298373796977103,-0.0212756749242544,0.0411734320223331,-0.0159049984067678
-0.0250414721667767,-0.0134145384654403,-0.0112134097144008,0.0155772259458899,-0.0360265672206879
-0.0113820200785995,-0.067433588206768,-0.0109486076980829,-0.0110735101625323,-0.0465546064078808
0.0299222879111767,-0.0167641881853342,0.0585751868784428,-0.0130612319335341,-0.0648969858884811
