"buildingcost","buildpermits","faillisementen","dax","cac40","ftse","sp500","fin_stress","GAS_EU","OIL_BRENT","GOLD","Short_interest","Long_interest"
107.3,2364,486,8.5253994666446,8.40351825858848,8.54977656021737,6.9818604347954,0.0635,2.81,3.24454357161678,5.71267614182632,3.4069,5.25
107.4,2400,532,8.48017640726625,8.36045519934812,8.53406999317707,6.97273746541861,0.06,2.83,3.23435539571659,5.75095227913259,3.4671,5.306
107.3,2624,535,8.38538832097987,8.26821631208063,8.44599787540161,6.89752311581543,0.1385,2.9,3.18345587963694,5.77200171363334,3.464,5.162
107.5,2404,672,8.2161259068365,8.13604400534971,8.3537797903068,6.8152232312218,0.1469,2.95,3.24921102466427,5.74712927915957,3.41,4.993
107.4,2344,493,8.21957927871634,8.12154274981073,8.34931872416651,6.82009278896357,0.1526,3.01,3.28203839982584,5.73741065563619,3.3519,4.711
107.5,2320,575,7.92625236782144,7.92928850190949,8.22196271432662,6.70353164845518,0.3002,3.08,3.34427423426253,5.76562987798228,3.3101,4.497
107.5,2889,703,8.05606211575709,8.05517044253255,8.30392569868517,6.78644604457433,0.2493,3.28,3.31600253559892,5.75751279707717,3.2613,4.58
107.7,2722,586,8.10781646328787,8.10972104114574,8.3355273961262,6.84194661561783,0.2147,3.34,3.18552584518665,5.76541051444902,3.1241,4.555
107.5,2984,561,7.96992136143049,8.02744712833946,8.27903749519819,6.77971734942011,0.1441,3.36,3.3506055955461,5.80489397602461,2.941,4.363
108.3,1953,657,7.91856681664145,7.9854434719634,8.17959229074957,6.75191986168956,0.251,3.61,3.44201937618241,5.87734354800328,2.8318,4.189
108.3,2065,639,7.84269112496307,7.92083512123075,8.2040155441122,6.73477003218979,0.3566,3.67,3.48584485572244,5.88323881953688,2.6875,3.971
108.3,2899,620,7.79312076365792,7.87034162278728,8.19237677470417,6.74309286878278,0.4635,3.74,3.41246697392039,5.83056195768733,2.53,4.013
108.3,2217,794,7.98685851051813,7.99080371751153,8.27537637483641,6.82102020880916,0.3796,4.03,3.21967550503877,5.793562238347,2.5333,4.232
108.4,1827,757,8.00057748140632,8.00361377945362,8.30600293834346,6.87066592080699,0.5225,4.04,3.25076201373052,5.87403145021589,2.4005,3.913
108.5,2588,737,8.07731677076088,8.03401519135494,8.30181936525383,6.88192451894762,0.4972,4.05,3.31600253559892,5.87591339394788,2.1519,3.722
108.4,2166,757,8.15704367728649,8.07411033096637,8.33254893925264,6.89801802296109,0.4211,4.04,3.34638914516716,5.86084320189954,2.13,4.036
108.6,2027,596,8.15610282181698,8.10513235584192,8.33353476484747,6.91573337890505,0.289,3.98,3.39551459852666,5.88546493838479,2.1404,4.185
108.5,2471,869,8.08849426507712,8.05038126007947,8.31661805887912,6.90371710723362,0.3165,3.97,3.29953372788566,5.93740427025804,2.1473,4.212
108.3,2401,805,8.2041221946053,8.12361711317422,8.3634824375938,6.95722136793674,0.2729,3.88,3.38743646641212,5.93732510100733,2.1436,4.27
108.3,2184,786,8.22843052226342,8.1387954463355,8.37622854854764,6.96432458432741,0.2129,3.9,3.35933317756346,5.96591594326161,2.159,4.409
108.3,3377,731,8.28530146415101,8.17692573460912,8.40668609979217,7.01384356929851,0.1504,3.97,3.39886132186461,6.00869032777305,2.1463,4.326
108.4,1920,732,8.30859338968913,8.19931028112349,8.38724399114408,7.03097241635623,0.189,3.87,3.43977686362963,6.02535859875554,2.0895,4.181
109.1,1957,768,8.29857934348785,8.22294022880626,8.41009788194283,7.04310746169233,0.1335,3.89,3.42978483851407,6.00359072690582,2.0705,4.122
109.8,2506,902,8.25756716181945,8.19567300803499,8.38610457171962,7.02661325751369,0.1967,3.86,3.52046080248897,6.00800204574691,2.0288,3.934
110.3,2072,739,8.29034527766572,8.20911248197778,8.40954120686165,7.00967994280063,0.1275,3.92,3.50735757749055,5.99958151520993,2.0488,4.127
110.2,2092,744,8.27420653954682,8.20784608664418,8.39631290818201,7.02169097083672,0.1994,3.95,3.63547867738682,5.9500694717416,2.0859,4.371
110.7,2883,848,8.30714600215383,8.22496479742157,8.40382292711984,7.03952008219883,0.1155,4.01,3.56076195133349,5.97220527216917,2.1127,4.422
111.2,2725,745,8.26760558454923,8.20168763710052,8.3923326914633,7.00462784735167,0.1198,4.28,3.64727590425886,5.98667811037402,2.116,4.306
111.4,2945,752,8.23885663619566,8.18709898000106,8.4027470382245,7.00691258567157,0.124,4.34,3.76189754685051,5.99273873498571,2.1143,4.146
111.1,2516,833,8.26690963497575,8.19990655839868,8.42744348054207,7.01623289188984,0.0616,4.41,3.76999850539873,6.00457818625337,2.1186,4.09
111.7,2472,703,8.28406243356896,8.21792966353192,8.43905870424904,7.03014984399266,0.06,4.83,3.90841650983403,6.04134935003698,2.1473,3.964
111.4,3023,824,8.3250636936312,8.23051061929754,8.45599844861562,7.06801862089949,0.0381,4.96,3.76236223087374,6.08536464230103,2.1703,3.845
111.2,4350,759,8.35610384616402,8.24830929739557,8.47934589407055,7.09996119411097,0.0319,5.01,3.67983870946179,6.09149086117511,2.1732,3.632
112.4,2048,797,8.35581481077468,8.2722359268825,8.48720805807413,7.07434542641566,0.0181,5.46,3.79053310784044,6.04980420744594,2.1454,3.558
112.4,1927,840,8.37804381520411,8.30081667002082,8.51087326267142,7.09307232447169,0.03,5.49,3.81903013857898,6.04819926008829,2.1383,3.547
112.5,2369,988,8.37764833007729,8.31085268220593,8.49584695344399,7.07376956355,0.0261,5.52,3.97180020946401,6.0726988522395,2.1372,3.689
112.8,2295,819,8.33922371313514,8.27172988755747,8.47672534153614,7.05345605204978,0.0259,5.86,3.94854778011052,6.06199290579752,2.1372,3.477
112.7,2535,831,8.40304526441438,8.32378560626077,8.5099671463245,7.0829682965388,0.0338,5.89,3.88506282384536,6.04469720970471,2.1256,3.304
112.7,3003,904,8.43082447006105,8.34980361910156,8.53958074849157,7.08282557217429,0.0521,5.91,3.99470837204675,6.06531891567846,2.111,3.134
112.8,2489,814,8.49423157977889,8.40105036253498,8.57211685093724,7.11816210444616,0.0247,6.42,4.05317528518403,6.05086489038943,2.1194,3.269
112.9,2436,798,8.48253755017613,8.38921432364047,8.5748770043193,7.10687655694326,0.036,6.56,4.16028834551614,6.08205908025269,2.1325,3.283
113.3,2536,828,8.52597851063949,8.43381593464163,8.60844061946673,7.11380154806445,0.0413,6.58,4.14281721567288,6.12260245262617,2.1391,3.116
